quarter,molecule,brand,company,is_sb,is_orig,asp,addon_pct,ira,hcpcs
2021 Q1 (Jan),Infliximab,Remicade,J&J (Janssen),False,True,423.6,6,False,J1745
2021 Q2 (Apr),Infliximab,Remicade,J&J (Janssen),False,True,395.77,6,False,J1745
2021 Q3 (Jul),Infliximab,Remicade,J&J (Janssen),False,True,389.8,6,False,J1745
2021 Q4 (Oct),Infliximab,Remicade,J&J (Janssen),False,True,372.94,6,False,J1745
2022 Q1 (Jan),Infliximab,Remicade,J&J (Janssen),False,True,355.49,6,False,J1745
2022 Q2 (Apr),Infliximab,Remicade,J&J (Janssen),False,True,344.46,6,False,J1745
2022 Q3 (Jul),Infliximab,Remicade,J&J (Janssen),False,True,336.92,6,False,J1745
2022 Q4 (Oct),Infliximab,Remicade,J&J (Janssen),False,True,330.4,6,False,J1745
2023 Q1 (Jan),Infliximab,Remicade,J&J (Janssen),False,True,328.89,6,False,J1745
2023 Q2 (Apr),Infliximab,Remicade,J&J (Janssen),False,True,321.16,6,False,J1745
2023 Q3 (Jul),Infliximab,Remicade,J&J (Janssen),False,True,310.44,6,False,J1745
2023 Q4 (Oct),Infliximab,Remicade,J&J (Janssen),False,True,307.9,6,False,J1745
2024 Q1 (Jan),Infliximab,Remicade,J&J (Janssen),False,True,303.41,6,False,J1745
2024 Q2 (Apr),Infliximab,Remicade,J&J (Janssen),False,True,298.78,6,False,J1745
2024 Q3 (Jul),Infliximab,Remicade,J&J (Janssen),False,True,299.12,6,False,J1745
2024 Q4 (Oct),Infliximab,Remicade,J&J (Janssen),False,True,303.99,6,False,J1745
2025 Q1 (Jan),Infliximab,Remicade,J&J (Janssen),False,True,287.97,6,False,J1745
2025 Q3 (Jul),Infliximab,Remicade,J&J (Janssen),False,True,294.14,6,False,J1745
2025 Q4 (Oct),Infliximab,Remicade,J&J (Janssen),False,True,293.3,6,False,J1745
2026 Q1 (Jan),Infliximab,Remicade,J&J (Janssen),False,True,305.88,6,False,J1745
2026 Q2 (Apr),Infliximab,Remicade,J&J (Janssen),False,True,292.84,6,False,J1745
2021 Q1 (Jan),Infliximab,Renflexis,Samsung Bioepis,True,False,386.97,8,True,Q5104
2021 Q2 (Apr),Infliximab,Renflexis,Samsung Bioepis,True,False,377.09,8,True,Q5104
2021 Q3 (Jul),Infliximab,Renflexis,Samsung Bioepis,True,False,364.39,8,True,Q5104
2021 Q4 (Oct),Infliximab,Renflexis,Samsung Bioepis,True,False,358.08,8,True,Q5104
2022 Q1 (Jan),Infliximab,Renflexis,Samsung Bioepis,True,False,374.51,6,False,Q5104
2022 Q2 (Apr),Infliximab,Renflexis,Samsung Bioepis,True,False,590.28,6,False,Q5104
2022 Q3 (Jul),Infliximab,Renflexis,Samsung Bioepis,True,False,492.32,6,False,Q5104
2022 Q4 (Oct),Infliximab,Renflexis,Samsung Bioepis,True,False,466.67,6,False,Q5104
2023 Q1 (Jan),Infliximab,Renflexis,Samsung Bioepis,True,False,434.98,6,False,Q5104
2023 Q2 (Apr),Infliximab,Renflexis,Samsung Bioepis,True,False,345.03,6,False,Q5104
2023 Q3 (Jul),Infliximab,Renflexis,Samsung Bioepis,True,False,336.84,6,False,Q5104
2023 Q4 (Oct),Infliximab,Renflexis,Samsung Bioepis,True,False,300.99,8,True,Q5104
2024 Q1 (Jan),Infliximab,Renflexis,Samsung Bioepis,True,False,290.72,8,True,Q5104
